T = 2.9049e+02  p = 8.7952e+01  rho = 1.0553e-03  a = 3.1624e+02  tau = 4.3064e-02  frag_stage = 0

time = 1.4940e+00  lum = 2.4951e+08  alt = 6.4277e+06  mass = 1.3514e+01  dia = 1.9653e-01  area = 1.2134e-01
KE = 1.3900e+09  v = 1.4253e+04  acc = 3.5905e+02  E_rad_ttl = 2.9648e+08  E_dep = 6.5436e+09  Fdrag = 4.9446e+03  theta_deg = 72.000
q_h = 2.3041e+09  q = 1.0777e+05  M = 4.5082e+01  T_stag = 5.9305e+04  p_stag = 1.0785e+05  T_surf = 1.4577e+04
T = 2.9037e+02  p = 8.8372e+01  rho = 1.0608e-03  a = 3.1618e+02  tau = 4.3030e-02  frag_stage = 0

time = 1.4970e+00  lum = 2.4844e+08  alt = 6.4277e+06  mass = 1.3345e+01  dia = 1.9571e-01  area = 1.2033e-01
KE = 1.3726e+09  v = 1.4252e+04  acc = 3.6239e+02  E_rad_ttl = 2.9722e+08  E_dep = 6.5609e+09  Fdrag = 4.9285e+03  theta_deg = 72.000
q_h = 2.3156e+09  q = 1.0831e+05  M = 4.5088e+01  T_stag = 5.9296e+04  p_stag = 1.0840e+05  T_surf = 1.4595e+04
T = 2.9024e+02  p = 8.8794e+01  rho = 1.0663e-03  a = 3.1611e+02  tau = 4.2996e-02  frag_stage = 0

time = 1.5000e+00  lum = 2.4736e+08  alt = 6.4277e+06  mass = 1.3177e+01  dia = 1.9489e-01  area = 1.1932e-01
KE = 1.3553e+09  v = 1.4251e+04  acc = 3.6577e+02  E_rad_ttl = 2.9796e+08  E_dep = 6.5782e+09  Fdrag = 4.9121e+03  theta_deg = 72.000
q_h = 2.3271e+09  q = 1.0886e+05  M = 4.5094e+01  T_stag = 5.9286e+04  p_stag = 1.0895e+05  T_surf = 1.4613e+04
T = 2.9012e+02  p = 8.9219e+01  rho = 1.0719e-03  a = 3.1604e+02  tau = 4.2961e-02  frag_stage = 0

time = 1.5030e+00  lum = 2.4625e+08  alt = 6.4276e+06  mass = 1.3010e+01  dia = 1.9406e-01  area = 1.1831e-01
KE = 1.3380e+09  v = 1.4250e+04  acc = 3.6919e+02  E_rad_ttl = 2.9870e+08  E_dep = 6.5954e+09  Fdrag = 4.8954e+03  theta_deg = 72.000
q_h = 2.3387e+09  q = 1.0941e+05  M = 4.5100e+01  T_stag = 5.9277e+04  p_stag = 1.0950e+05  T_surf = 1.4631e+04
T = 2.9000e+02  p = 8.9646e+01  rho = 1.0775e-03  a = 3.1598e+02  tau = 4.2926e-02  frag_stage = 0

time = 1.5060e+00  lum = 2.4513e+08  alt = 6.4276e+06  mass = 1.2843e+01  dia = 1.9323e-01  area = 1.1729e-01
KE = 1.3208e+09  v = 1.4248e+04  acc = 3.7266e+02  E_rad_ttl = 2.9944e+08  E_dep = 6.6125e+09  Fdrag = 4.8784e+03  theta_deg = 72.000
q_h = 2.3503e+09  q = 1.0996e+05  M = 4.5106e+01  T_stag = 5.9268e+04  p_stag = 1.1005e+05  T_surf = 1.4649e+04
T = 2.8988e+02  p = 9.0075e+01  rho = 1.0831e-03  a = 3.1591e+02  tau = 4.2890e-02  frag_stage = 0

time = 1.5090e+00  lum = 2.4400e+08  alt = 6.4275e+06  mass = 1.2677e+01  dia = 1.9239e-01  area = 1.1628e-01
KE = 1.3037e+09  v = 1.4247e+04  acc = 3.7618e+02  E_rad_ttl = 3.0017e+08  E_dep = 6.6296e+09  Fdrag = 4.8610e+03  theta_deg = 72.000
q_h = 2.3620e+09  q = 1.1051e+05  M = 4.5112e+01  T_stag = 5.9259e+04  p_stag = 1.1060e+05  T_surf = 1.4667e+04
T = 2.8976e+02  p = 9.0506e+01  rho = 1.0887e-03  a = 3.1584e+02  tau = 4.2853e-02  frag_stage = 0

time = 1.5120e+00  lum = 2.4284e+08  alt = 6.4275e+06  mass = 1.2511e+01  dia = 1.9155e-01  area = 1.1527e-01
KE = 1.2866e+09  v = 1.4246e+04  acc = 3.7975e+02  E_rad_ttl = 3.0090e+08  E_dep = 6.6466e+09  Fdrag = 4.8433e+03  theta_deg = 72.000
q_h = 2.3737e+09  q = 1.1107e+05  M = 4.5118e+01  T_stag = 5.9249e+04  p_stag = 1.1116e+05  T_surf = 1.4686e+04
T = 2.8964e+02  p = 9.0939e+01  rho = 1.0944e-03  a = 3.1578e+02  tau = 4.2816e-02  frag_stage = 0

time = 1.5150e+00  lum = 2.4167e+08  alt = 6.4275e+06  mass = 1.2346e+01  dia = 1.9070e-01  area = 1.1425e-01
KE = 1.2696e+09  v = 1.4245e+04  acc = 3.8336e+02  E_rad_ttl = 3.0162e+08  E_dep = 6.6635e+09  Fdrag = 4.8253e+03  theta_deg = 72.000
q_h = 2.3855e+09  q = 1.1163e+05  M = 4.5124e+01  T_stag = 5.9240e+04  p_stag = 1.1172e+05  T_surf = 1.4704e+04
T = 2.8951e+02  p = 9.1375e+01  rho = 1.1001e-03  a = 3.1571e+02  tau = 4.2778e-02  frag_stage = 0

time = 1.5180e+00  lum = 2.4047e+08  alt = 6.4274e+06  mass = 1.2182e+01  dia = 1.8985e-01  area = 1.1323e-01
KE = 1.2527e+09  v = 1.4244e+04  acc = 3.8703e+02  E_rad_ttl = 3.0234e+08  E_dep = 6.6804e+09  Fdrag = 4.8069e+03  theta_deg = 72.000
q_h = 2.3974e+09  q = 1.1220e+05  M = 4.5130e+01  T_stag = 5.9230e+04  p_stag = 1.1229e+05  T_surf = 1.4722e+04
T = 2.8939e+02  p = 9.1813e+01  rho = 1.1058e-03  a = 3.1565e+02  tau = 4.2740e-02  frag_stage = 0

time = 1.5210e+00  lum = 2.3926e+08  alt = 6.4274e+06  mass = 1.2018e+01  dia = 1.8900e-01  area = 1.1222e-01
KE = 1.2358e+09  v = 1.4243e+04  acc = 3.9075e+02  E_rad_ttl = 3.0306e+08  E_dep = 6.6972e+09  Fdrag = 4.7882e+03  theta_deg = 72.000
q_h = 2.4093e+09  q = 1.1276e+05  M = 4.5136e+01  T_stag = 5.9220e+04  p_stag = 1.1286e+05  T_surf = 1.4740e+04
T = 2.8927e+02  p = 9.2253e+01  rho = 1.1116e-03  a = 3.1558e+02  tau = 4.2701e-02  frag_stage = 0

time = 1.5240e+00  lum = 2.3804e+08  alt = 6.4273e+06  mass = 1.1855e+01  dia = 1.8814e-01  area = 1.1120e-01
KE = 1.2190e+09  v = 1.4242e+04  acc = 3.9452e+02  E_rad_ttl = 3.0378e+08  E_dep = 6.7140e+09  Fdrag = 4.7692e+03  theta_deg = 72.000
q_h = 2.4212e+09  q = 1.1333e+05  M = 4.5141e+01  T_stag = 5.9210e+04  p_stag = 1.1343e+05  T_surf = 1.4759e+04
T = 2.8915e+02  p = 9.2695e+01  rho = 1.1174e-03  a = 3.1551e+02  tau = 4.2662e-02  frag_stage = 0

time = 1.5270e+00  lum = 2.3679e+08  alt = 6.4273e+06  mass = 1.1693e+01  dia = 1.8728e-01  area = 1.1018e-01
KE = 1.2022e+09  v = 1.4240e+04  acc = 3.9834e+02  E_rad_ttl = 3.0449e+08  E_dep = 6.7306e+09  Fdrag = 4.7498e+03  theta_deg = 72.000
q_h = 2.4333e+09  q = 1.1391e+05  M = 4.5147e+01  T_stag = 5.9201e+04  p_stag = 1.1400e+05  T_surf = 1.4777e+04
T = 2.8903e+02  p = 9.3139e+01  rho = 1.1232e-03  a = 3.1545e+02  tau = 4.2622e-02  frag_stage = 0

time = 1.5300e+00  lum = 2.3552e+08  alt = 6.4272e+06  mass = 1.1531e+01  dia = 1.8641e-01  area = 1.0916e-01
KE = 1.1856e+09  v = 1.4239e+04  acc = 4.0222e+02  E_rad_ttl = 3.0519e+08  E_dep = 6.7472e+09  Fdrag = 4.7302e+03  theta_deg = 72.000
q_h = 2.4454e+09  q = 1.1448e+05  M = 4.5153e+01  T_stag = 5.9191e+04  p_stag = 1.1457e+05  T_surf = 1.4795e+04
T = 2.8891e+02  p = 9.3586e+01  rho = 1.1291e-03  a = 3.1538e+02  tau = 4.2581e-02  frag_stage = 0

time = 1.5330e+00  lum = 2.3424e+08  alt = 6.4272e+06  mass = 1.1370e+01  dia = 1.8554e-01  area = 1.0815e-01
KE = 1.1690e+09  v = 1.4238e+04  acc = 4.0616e+02  E_rad_ttl = 3.0590e+08  E_dep = 6.7637e+09  Fdrag = 4.7101e+03  theta_deg = 72.000
q_h = 2.4575e+09  q = 1.1506e+05  M = 4.5158e+01  T_stag = 5.9180e+04  p_stag = 1.1515e+05  T_surf = 1.4814e+04
T = 2.8879e+02  p = 9.4035e+01  rho = 1.1350e-03  a = 3.1531e+02  tau = 4.2540e-02  frag_stage = 0

time = 1.5360e+00  lum = 2.3294e+08  alt = 6.4272e+06  mass = 1.1210e+01  dia = 1.8466e-01  area = 1.0713e-01
KE = 1.1525e+09  v = 1.4237e+04  acc = 4.1015e+02  E_rad_ttl = 3.0659e+08  E_dep = 6.7802e+09  Fdrag = 4.6898e+03  theta_deg = 72.000
q_h = 2.4697e+09  q = 1.1564e+05  M = 4.5164e+01  T_stag = 5.9170e+04  p_stag = 1.1573e+05  T_surf = 1.4832e+04
T = 2.8866e+02  p = 9.4487e+01  rho = 1.1409e-03  a = 3.1525e+02  tau = 4.2498e-02  frag_stage = 0

time = 1.5390e+00  lum = 2.3162e+08  alt = 6.4271e+06  mass = 1.1050e+01  dia = 1.8378e-01  area = 1.0611e-01
KE = 1.1360e+09  v = 1.4235e+04  acc = 4.1420e+02  E_rad_ttl = 3.0729e+08  E_dep = 6.7965e+09  Fdrag = 4.6691e+03  theta_deg = 72.000
q_h = 2.4820e+09  q = 1.1622e+05  M = 4.5170e+01  T_stag = 5.9160e+04  p_stag = 1.1632e+05  T_surf = 1.4850e+04
T = 2.8854e+02  p = 9.4941e+01  rho = 1.1469e-03  a = 3.1518e+02  tau = 4.2456e-02  frag_stage = 0

time = 1.5420e+00  lum = 2.3028e+08  alt = 6.4271e+06  mass = 1.0892e+01  dia = 1.8290e-01  area = 1.0509e-01
KE = 1.1197e+09  v = 1.4234e+04  acc = 4.1831e+02  E_rad_ttl = 3.0798e+08  E_dep = 6.8128e+09  Fdrag = 4.6480e+03  theta_deg = 72.000
q_h = 2.4943e+09  q = 1.1681e+05  M = 4.5175e+01  T_stag = 5.9150e+04  p_stag = 1.1691e+05  T_surf = 1.4869e+04
T = 2.8842e+02  p = 9.5397e+01  rho = 1.1529e-03  a = 3.1512e+02  tau = 4.2412e-02  frag_stage = 0

time = 1.5450e+00  lum = 2.2892e+08  alt = 6.4270e+06  mass = 1.0734e+01  dia = 1.8201e-01  area = 1.0407e-01
KE = 1.1034e+09  v = 1.4233e+04  acc = 4.2248e+02  E_rad_ttl = 3.0867e+08  E_dep = 6.8290e+09  Fdrag = 4.6266e+03  theta_deg = 72.000
q_h = 2.5067e+09  q = 1.1740e+05  M = 4.5181e+01  T_stag = 5.9139e+04  p_stag = 1.1750e+05  T_surf = 1.4887e+04
T = 2.8830e+02  p = 9.5855e+01  rho = 1.1589e-03  a = 3.1505e+02  tau = 4.2368e-02  frag_stage = 0

time = 1.5480e+00  lum = 2.2755e+08  alt = 6.4270e+06  mass = 1.0576e+01  dia = 1.8111e-01  area = 1.0305e-01
KE = 1.0872e+09  v = 1.4232e+04  acc = 4.2671e+02  E_rad_ttl = 3.0935e+08  E_dep = 6.8452e+09  Fdrag = 4.6049e+03  theta_deg = 72.000
q_h = 2.5191e+09  q = 1.1799e+05  M = 4.5186e+01  T_stag = 5.9128e+04  p_stag = 1.1809e+05  T_surf = 1.4906e+04
T = 2.8818e+02  p = 9.6316e+01  rho = 1.1649e-03  a = 3.1498e+02  tau = 4.2324e-02  frag_stage = 0

time = 1.5510e+00  lum = 2.2615e+08  alt = 6.4270e+06  mass = 1.0420e+01  dia = 1.8022e-01  area = 1.0203e-01
KE = 1.0711e+09  v = 1.4230e+04  acc = 4.3100e+02  E_rad_ttl = 3.1003e+08  E_dep = 6.8612e+09  Fdrag = 4.5828e+03  theta_deg = 72.000
q_h = 2.5316e+09  q = 1.1859e+05  M = 4.5192e+01  T_stag = 5.9118e+04  p_stag = 1.1869e+05  T_surf = 1.4924e+04
T = 2.8806e+02  p = 9.6779e+01  rho = 1.1710e-03  a = 3.1492e+02  tau = 4.2278e-02  frag_stage = 0

time = 1.5540e+00  lum = 2.2474e+08  alt = 6.4269e+06  mass = 1.0264e+01  dia = 1.7931e-01  area = 1.0101e-01
KE = 1.0550e+09  v = 1.4229e+04  acc = 4.3536e+02  E_rad_ttl = 3.1070e+08  E_dep = 6.8772e+09  Fdrag = 4.5604e+03  theta_deg = 72.000
q_h = 2.5442e+09  q = 1.1919e+05  M = 4.5197e+01  T_stag = 5.9107e+04  p_stag = 1.1929e+05  T_surf = 1.4942e+04
T = 2.8794e+02  p = 9.7245e+01  rho = 1.1772e-03  a = 3.1485e+02  tau = 4.2232e-02  frag_stage = 0

time = 1.5570e+00  lum = 2.2331e+08  alt = 6.4269e+06  mass = 1.0109e+01  dia = 1.7841e-01  area = 9.9993e-02
KE = 1.0390e+09  v = 1.4228e+04  acc = 4.3979e+02  E_rad_ttl = 3.1137e+08  E_dep = 6.8930e+09  Fdrag = 4.5377e+03  theta_deg = 72.000
q_h = 2.5568e+09  q = 1.1979e+05  M = 4.5202e+01  T_stag = 5.9096e+04  p_stag = 1.1989e+05  T_surf = 1.4961e+04
T = 2.8781e+02  p = 9.7713e+01  rho = 1.1833e-03  a = 3.1478e+02  tau = 4.2186e-02  frag_stage = 0

time = 1.5600e+00  lum = 2.2186e+08  alt = 6.4268e+06  mass = 9.9549e+00  dia = 1.7749e-01  area = 9.8974e-02
KE = 1.0232e+09  v = 1.4226e+04  acc = 4.4428e+02  E_rad_ttl = 3.1204e+08  E_dep = 6.9088e+09  Fdrag = 4.5146e+03  theta_deg = 72.000
q_h = 2.5695e+09  q = 1.2040e+05  M = 4.5208e+01  T_stag = 5.9085e+04  p_stag = 1.2050e+05  T_surf = 1.4979e+04
T = 2.8769e+02  p = 9.8183e+01  rho = 1.1895e-03  a = 3.1472e+02  tau = 4.2138e-02  frag_stage = 0

time = 1.5630e+00  lum = 2.2040e+08  alt = 6.4268e+06  mass = 9.8015e+00  dia = 1.7658e-01  area = 9.7955e-02
KE = 1.0074e+09  v = 1.4225e+04  acc = 4.4884e+02  E_rad_ttl = 3.1270e+08  E_dep = 6.9245e+09  Fdrag = 4.4911e+03  theta_deg = 72.000
q_h = 2.5822e+09  q = 1.2101e+05  M = 4.5213e+01  T_stag = 5.9074e+04  p_stag = 1.2110e+05  T_surf = 1.4998e+04
T = 2.8757e+02  p = 9.8656e+01  rho = 1.1958e-03  a = 3.1465e+02  tau = 4.2090e-02  frag_stage = 0

time = 1.5660e+00  lum = 2.1891e+08  alt = 6.4268e+06  mass = 9.6490e+00  dia = 1.7566e-01  area = 9.6936e-02
KE = 9.9167e+08  v = 1.4224e+04  acc = 4.5347e+02  E_rad_ttl = 3.1336e+08  E_dep = 6.9402e+09  Fdrag = 4.4674e+03  theta_deg = 72.000
q_h = 2.5950e+09  q = 1.2162e+05  M = 4.5218e+01  T_stag = 5.9063e+04  p_stag = 1.2172e+05  T_surf = 1.5017e+04
T = 2.8745e+02  p = 9.9131e+01  rho = 1.2020e-03  a = 3.1458e+02  tau = 4.2040e-02  frag_stage = 0

time = 1.5690e+00  lum = 2.1741e+08  alt = 6.4267e+06  mass = 9.4973e+00  dia = 1.7473e-01  area = 9.5918e-02
KE = 9.7606e+08  v = 1.4222e+04  acc = 4.5817e+02  E_rad_ttl = 3.1401e+08  E_dep = 6.9557e+09  Fdrag = 4.4432e+03  theta_deg = 72.000
q_h = 2.6078e+09  q = 1.2223e+05  M = 4.5224e+01  T_stag = 5.9051e+04  p_stag = 1.2233e+05  T_surf = 1.5035e+04
T = 2.8733e+02  p = 9.9609e+01  rho = 1.2083e-03  a = 3.1452e+02  tau = 4.1990e-02  frag_stage = 0

time = 1.5720e+00  lum = 2.1589e+08  alt = 6.4267e+06  mass = 9.3465e+00  dia = 1.7380e-01  area = 9.4900e-02
KE = 9.6053e+08  v = 1.4221e+04  acc = 4.6295e+02  E_rad_ttl = 3.1466e+08  E_dep = 6.9711e+09  Fdrag = 4.4187e+03  theta_deg = 72.000
q_h = 2.6208e+09  q = 1.2285e+05  M = 4.5229e+01  T_stag = 5.9040e+04  p_stag = 1.2295e+05  T_surf = 1.5054e+04
T = 2.8721e+02  p = 1.0009e+02  rho = 1.2147e-03  a = 3.1445e+02  tau = 4.1940e-02  frag_stage = 0

time = 1.5750e+00  lum = 2.1435e+08  alt = 6.4266e+06  mass = 9.1965e+00  dia = 1.7287e-01  area = 9.3882e-02
KE = 9.4509e+08  v = 1.4219e+04  acc = 4.6780e+02  E_rad_ttl = 3.1530e+08  E_dep = 6.9865e+09  Fdrag = 4.3939e+03  theta_deg = 72.000
q_h = 2.6337e+09  q = 1.2347e+05  M = 4.5234e+01  T_stag = 5.9028e+04  p_stag = 1.2357e+05  T_surf = 1.5072e+04
T = 2.8709e+02  p = 1.0057e+02  rho = 1.2210e-03  a = 3.1439e+02  tau = 4.1888e-02  frag_stage = 0

time = 1.5780e+00  lum = 2.1279e+08  alt = 6.4266e+06  mass = 9.0475e+00  dia = 1.7193e-01  area = 9.2864e-02
KE = 9.2974e+08  v = 1.4218e+04  acc = 4.7273e+02  E_rad_ttl = 3.1594e+08  E_dep = 7.0017e+09  Fdrag = 4.3687e+03  theta_deg = 72.000
q_h = 2.6468e+09  q = 1.2409e+05  M = 4.5239e+01  T_stag = 5.9016e+04  p_stag = 1.2419e+05  T_surf = 1.5091e+04
T = 2.8697e+02  p = 1.0106e+02  rho = 1.2275e-03  a = 3.1432e+02  tau = 4.1835e-02  frag_stage = 0

time = 1.5810e+00  lum = 2.1121e+08  alt = 6.4266e+06  mass = 8.8993e+00  dia = 1.7099e-01  area = 9.1847e-02
KE = 9.1449e+08  v = 1.4217e+04  acc = 4.7773e+02  E_rad_ttl = 3.1657e+08  E_dep = 7.0169e+09  Fdrag = 4.3432e+03  theta_deg = 72.000
q_h = 2.6599e+09  q = 1.2472e+05  M = 4.5244e+01  T_stag = 5.9005e+04  p_stag = 1.2482e+05  T_surf = 1.5110e+04
T = 2.8684e+02  p = 1.0154e+02  rho = 1.2339e-03  a = 3.1425e+02  tau = 4.1782e-02  frag_stage = 0

time = 1.5840e+00  lum = 2.0962e+08  alt = 6.4265e+06  mass = 8.7519e+00  dia = 1.7004e-01  area = 9.0831e-02
KE = 8.9933e+08  v = 1.4215e+04  acc = 4.8282e+02  E_rad_ttl = 3.1720e+08  E_dep = 7.0320e+09  Fdrag = 4.3173e+03  theta_deg = 72.000
q_h = 2.6730e+09  q = 1.2535e+05  M = 4.5249e+01  T_stag = 5.8993e+04  p_stag = 1.2545e+05  T_surf = 1.5128e+04
T = 2.8672e+02  p = 1.0203e+02  rho = 1.2404e-03  a = 3.1419e+02  tau = 4.1728e-02  frag_stage = 0

time = 1.5870e+00  lum = 2.0801e+08  alt = 6.4265e+06  mass = 8.6055e+00  dia = 1.6908e-01  area = 8.9815e-02
KE = 8.8426e+08  v = 1.4214e+04  acc = 4.8799e+02  E_rad_ttl = 3.1782e+08  E_dep = 7.0469e+09  Fdrag = 4.2911e+03  theta_deg = 72.000
q_h = 2.6863e+09  q = 1.2598e+05  M = 4.5254e+01  T_stag = 5.8981e+04  p_stag = 1.2608e+05  T_surf = 1.5147e+04
T = 2.8660e+02  p = 1.0253e+02  rho = 1.2469e-03  a = 3.1412e+02  tau = 4.1672e-02  frag_stage = 0

time = 1.5900e+00  lum = 2.0638e+08  alt = 6.4264e+06  mass = 8.4601e+00  dia = 1.6812e-01  area = 8.8800e-02
KE = 8.6929e+08  v = 1.4212e+04  acc = 4.9324e+02  E_rad_ttl = 3.1844e+08  E_dep = 7.0618e+09  Fdrag = 4.2645e+03  theta_deg = 72.000
q_h = 2.6995e+09  q = 1.2662e+05  M = 4.5259e+01  T_stag = 5.8968e+04  p_stag = 1.2672e+05  T_surf = 1.5166e+04
T = 2.8648e+02  p = 1.0302e+02  rho = 1.2534e-03  a = 3.1405e+02  tau = 4.1616e-02  frag_stage = 0

time = 1.5930e+00  lum = 2.0473e+08  alt = 6.4264e+06  mass = 8.3155e+00  dia = 1.6716e-01  area = 8.7786e-02
KE = 8.5442e+08  v = 1.4211e+04  acc = 4.9858e+02  E_rad_ttl = 3.1906e+08  E_dep = 7.0766e+09  Fdrag = 4.2376e+03  theta_deg = 72.000
q_h = 2.7129e+09  q = 1.2726e+05  M = 4.5264e+01  T_stag = 5.8956e+04  p_stag = 1.2736e+05  T_surf = 1.5184e+04
T = 2.8636e+02  p = 1.0352e+02  rho = 1.2600e-03  a = 3.1399e+02  tau = 4.1559e-02  frag_stage = 0

time = 1.5960e+00  lum = 2.0306e+08  alt = 6.4264e+06  mass = 8.1719e+00  dia = 1.6619e-01  area = 8.6772e-02
KE = 8.3964e+08  v = 1.4209e+04  acc = 5.0401e+02  E_rad_ttl = 3.1967e+08  E_dep = 7.0913e+09  Fdrag = 4.2104e+03  theta_deg = 72.000
q_h = 2.7263e+09  q = 1.2790e+05  M = 4.5269e+01  T_stag = 5.8944e+04  p_stag = 1.2800e+05  T_surf = 1.5203e+04
T = 2.8624e+02  p = 1.0402e+02  rho = 1.2667e-03  a = 3.1392e+02  tau = 4.1501e-02  frag_stage = 0

time = 1.5990e+00  lum = 2.0138e+08  alt = 6.4263e+06  mass = 8.0293e+00  dia = 1.6522e-01  area = 8.5760e-02
KE = 8.2497e+08  v = 1.4208e+04  acc = 5.0953e+02  E_rad_ttl = 3.2027e+08  E_dep = 7.1058e+09  Fdrag = 4.1827e+03  theta_deg = 72.000
q_h = 2.7397e+09  q = 1.2854e+05  M = 4.5273e+01  T_stag = 5.8931e+04  p_stag = 1.2865e+05  T_surf = 1.5222e+04
T = 2.8612e+02  p = 1.0452e+02  rho = 1.2733e-03  a = 3.1385e+02  tau = 4.1442e-02  frag_stage = 0

time = 1.6020e+00  lum = 1.9968e+08  alt = 6.4263e+06  mass = 7.8876e+00  dia = 1.6424e-01  area = 8.4748e-02
KE = 8.1039e+08  v = 1.4206e+04  acc = 5.1514e+02  E_rad_ttl = 3.2087e+08  E_dep = 7.1203e+09  Fdrag = 4.1548e+03  theta_deg = 72.000
q_h = 2.7533e+09  q = 1.2919e+05  M = 4.5278e+01  T_stag = 5.8918e+04  p_stag = 1.2930e+05  T_surf = 1.5240e+04
T = 2.8600e+02  p = 1.0503e+02  rho = 1.2800e-03  a = 3.1379e+02  tau = 4.1381e-02  frag_stage = 0

time = 1.6050e+00  lum = 1.9796e+08  alt = 6.4262e+06  mass = 7.7469e+00  dia = 1.6326e-01  area = 8.3737e-02
KE = 7.9592e+08  v = 1.4205e+04  acc = 5.2085e+02  E_rad_ttl = 3.2146e+08  E_dep = 7.1347e+09  Fdrag = 4.1265e+03  theta_deg = 72.000
q_h = 2.7669e+09  q = 1.2984e+05  M = 4.5283e+01  T_stag = 5.8905e+04  p_stag = 1.2995e+05  T_surf = 1.5259e+04
T = 2.8587e+02  p = 1.0554e+02  rho = 1.2868e-03  a = 3.1372e+02  tau = 4.1320e-02  frag_stage = 0

time = 1.6080e+00  lum = 1.9623e+08  alt = 6.4262e+06  mass = 7.6072e+00  dia = 1.6227e-01  area = 8.2727e-02
KE = 7.8155e+08  v = 1.4203e+04  acc = 5.2665e+02  E_rad_ttl = 3.2205e+08  E_dep = 7.1489e+09  Fdrag = 4.0978e+03  theta_deg = 72.000
q_h = 2.7805e+09  q = 1.3050e+05  M = 4.5287e+01  T_stag = 5.8892e+04  p_stag = 1.3060e+05  T_surf = 1.5278e+04
T = 2.8575e+02  p = 1.0605e+02  rho = 1.2935e-03  a = 3.1365e+02  tau = 4.1258e-02  frag_stage = 0

time = 1.6110e+00  lum = 1.9447e+08  alt = 6.4262e+06  mass = 7.4685e+00  dia = 1.6128e-01  area = 8.1719e-02
KE = 7.6729e+08  v = 1.4201e+04  acc = 5.3255e+02  E_rad_ttl = 3.2264e+08  E_dep = 7.1631e+09  Fdrag = 4.0688e+03  theta_deg = 72.000
q_h = 2.7942e+09  q = 1.3116e+05  M = 4.5292e+01  T_stag = 5.8879e+04  p_stag = 1.3126e+05  T_surf = 1.5297e+04
T = 2.8563e+02  p = 1.0656e+02  rho = 1.3003e-03  a = 3.1359e+02  tau = 4.1194e-02  frag_stage = 0

time = 1.6140e+00  lum = 1.9270e+08  alt = 6.4261e+06  mass = 7.3309e+00  dia = 1.6028e-01  area = 8.0711e-02
KE = 7.5313e+08  v = 1.4200e+04  acc = 5.3855e+02  E_rad_ttl = 3.2321e+08  E_dep = 7.1772e+09  Fdrag = 4.0395e+03  theta_deg = 72.000
q_h = 2.8080e+09  q = 1.3182e+05  M = 4.5296e+01  T_stag = 5.8866e+04  p_stag = 1.3192e+05  T_surf = 1.5316e+04
T = 2.8551e+02  p = 1.0708e+02  rho = 1.3072e-03  a = 3.1352e+02  tau = 4.1130e-02  frag_stage = 0

time = 1.6170e+00  lum = 1.9092e+08  alt = 6.4261e+06  mass = 7.1942e+00  dia = 1.5928e-01  area = 7.9705e-02
KE = 7.3908e+08  v = 1.4198e+04  acc = 5.4466e+02  E_rad_ttl = 3.2379e+08  E_dep = 7.1911e+09  Fdrag = 4.0098e+03  theta_deg = 72.000
q_h = 2.8218e+09  q = 1.3248e+05  M = 4.5301e+01  T_stag = 5.8852e+04  p_stag = 1.3259e+05  T_surf = 1.5334e+04
T = 2.8539e+02  p = 1.0759e+02  rho = 1.3141e-03  a = 3.1346e+02  tau = 4.1064e-02  frag_stage = 0

time = 1.6200e+00  lum = 1.8911e+08  alt = 6.4260e+06  mass = 7.0586e+00  dia = 1.5828e-01  area = 7.8700e-02
KE = 7.2513e+08  v = 1.4197e+04  acc = 5.5088e+02  E_rad_ttl = 3.2435e+08  E_dep = 7.2049e+09  Fdrag = 3.9798e+03  theta_deg = 72.000
q_h = 2.8357e+09  q = 1.3315e+05  M = 4.5305e+01  T_stag = 5.8839e+04  p_stag = 1.3326e+05  T_surf = 1.5353e+04
T = 2.8527e+02  p = 1.0812e+02  rho = 1.3210e-03  a = 3.1339e+02  tau = 4.0997e-02  frag_stage = 0

time = 1.6230e+00  lum = 1.8729e+08  alt = 6.4260e+06  mass = 6.9240e+00  dia = 1.5726e-01  area = 7.7697e-02
KE = 7.1130e+08  v = 1.4195e+04  acc = 5.5720e+02  E_rad_ttl = 3.2492e+08  E_dep = 7.2187e+09  Fdrag = 3.9494e+03  theta_deg = 72.000
q_h = 2.8497e+09  q = 1.3382e+05  M = 4.5310e+01  T_stag = 5.8825e+04  p_stag = 1.3393e+05  T_surf = 1.5372e+04
T = 2.8515e+02  p = 1.0864e+02  rho = 1.3280e-03  a = 3.1332e+02  tau = 4.0929e-02  frag_stage = 0

time = 1.6260e+00  lum = 1.8546e+08  alt = 6.4260e+06  mass = 6.7905e+00  dia = 1.5625e-01  area = 7.6695e-02
KE = 6.9757e+08  v = 1.4193e+04  acc = 5.6364e+02  E_rad_ttl = 3.2547e+08  E_dep = 7.2323e+09  Fdrag = 3.9187e+03  theta_deg = 72.000
q_h = 2.8637e+09  q = 1.3449e+05  M = 4.5314e+01  T_stag = 5.8811e+04  p_stag = 1.3460e+05  T_surf = 1.5391e+04
T = 2.8503e+02  p = 1.0917e+02  rho = 1.3350e-03  a = 3.1326e+02  tau = 4.0860e-02  frag_stage = 0

time = 1.6290e+00  lum = 1.8360e+08  alt = 6.4259e+06  mass = 6.6581e+00  dia = 1.5522e-01  area = 7.5695e-02
