Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 22.5 deg | Strength: 1.0e+05 Pa

lum_per_fragment = 2.7426e+10

time = 2.5410e+00       lum = 5.4143e+10     tau = 1.0921e-01   dia = 3.0991e-01    alt = 4.7938e+04
E_rad_ttl = 1.4384e+11  E_dep = 1.2337e+12   KE = 5.8417e+10    Fdrag = 6.6994e+04  frag_stage = 1
v = 3.3271e+04          acc = 6.3391e+02     theta_deg = 22.500 mass = 1.0286e+02   area = 6.0346e-01
T_stag = 3.2185e+05     T_surf = 2.3097e+04  q_h = 1.4525e+10   q = 7.2756e+05      p_stag = 7.2766e+05
T = 2.8539e+02          p = 1.0762e+02       rho = 1.3144e-03   a = 3.1345e+02      M = 1.0615e+02

lum_per_fragment = 2.7072e+10

time = 2.5440e+00       lum = 5.3431e+10     tau = 1.0913e-01   dia = 3.0723e-01    alt = 4.7901e+04
E_rad_ttl = 1.4400e+11  E_dep = 1.2351e+12   KE = 5.6930e+10    Fdrag = 6.6167e+04  frag_stage = 1
v = 3.3269e+04          acc = 6.4239e+02     theta_deg = 22.500 mass = 1.0022e+02   area = 5.9308e-01
T_stag = 3.2181e+05     T_surf = 2.3124e+04  q_h = 1.4592e+10   q = 7.3098e+05      p_stag = 7.3109e+05
T = 2.8527e+02          p = 1.0809e+02       rho = 1.3207e-03   a = 3.1339e+02      M = 1.0616e+02

lum_per_fragment = 2.6715e+10

time = 2.5470e+00       lum = 5.2714e+10     tau = 1.0906e-01   dia = 3.0454e-01    alt = 4.7864e+04
E_rad_ttl = 1.4416e+11  E_dep = 1.2366e+12   KE = 5.5461e+10    Fdrag = 6.5336e+04  frag_stage = 1
v = 3.3267e+04          acc = 6.5105e+02     theta_deg = 22.500 mass = 9.7608e+01   area = 5.8274e-01
T_stag = 3.2178e+05     T_surf = 2.3151e+04  q_h = 1.4660e+10   q = 7.3443e+05      p_stag = 7.3454e+05
T = 2.8516e+02          p = 1.0857e+02       rho = 1.3271e-03   a = 3.1333e+02      M = 1.0618e+02

lum_per_fragment = 2.6357e+10

time = 2.5500e+00       lum = 5.1993e+10     tau = 1.0898e-01   dia = 3.0184e-01    alt = 4.7827e+04
E_rad_ttl = 1.4432e+11  E_dep = 1.2380e+12   KE = 5.4011e+10    Fdrag = 6.4500e+04  frag_stage = 1
v = 3.3265e+04          acc = 6.5990e+02     theta_deg = 22.500 mass = 9.5034e+01   area = 5.7245e-01
T_stag = 3.2174e+05     T_surf = 2.3178e+04  q_h = 1.4728e+10   q = 7.3789e+05      p_stag = 7.3800e+05
T = 2.8505e+02          p = 1.0906e+02       rho = 1.3335e-03   a = 3.1327e+02      M = 1.0619e+02

lum_per_fragment = 2.5997e+10

time = 2.5530e+00       lum = 5.1269e+10     tau = 1.0890e-01   dia = 2.9913e-01    alt = 4.7790e+04
E_rad_ttl = 1.4447e+11  E_dep = 1.2394e+12   KE = 5.2580e+10    Fdrag = 6.3659e+04  frag_stage = 1
v = 3.3263e+04          acc = 6.6896e+02     theta_deg = 22.500 mass = 9.2492e+01   area = 5.6220e-01
T_stag = 3.2170e+05     T_surf = 2.3205e+04  q_h = 1.4797e+10   q = 7.4136e+05      p_stag = 7.4147e+05
T = 2.8494e+02          p = 1.0954e+02       rho = 1.3399e-03   a = 3.1321e+02      M = 1.0621e+02

lum_per_fragment = 2.5634e+10

time = 2.5560e+00       lum = 5.0541e+10     tau = 1.0882e-01   dia = 2.9640e-01    alt = 4.7752e+04
E_rad_ttl = 1.4462e+11  E_dep = 1.2408e+12   KE = 5.1168e+10    Fdrag = 6.2813e+04  frag_stage = 1
v = 3.3261e+04          acc = 6.7822e+02     theta_deg = 22.500 mass = 8.9985e+01   area = 5.5199e-01
T_stag = 3.2166e+05     T_surf = 2.3232e+04  q_h = 1.4866e+10   q = 7.4485e+05      p_stag = 7.4496e+05
T = 2.8483e+02          p = 1.1003e+02       rho = 1.3464e-03   a = 3.1315e+02      M = 1.0622e+02

lum_per_fragment = 2.5270e+10

time = 2.5590e+00       lum = 4.9809e+10     tau = 1.0874e-01   dia = 2.9366e-01    alt = 4.7715e+04
E_rad_ttl = 1.4477e+11  E_dep = 1.2422e+12   KE = 4.9775e+10    Fdrag = 6.1963e+04  frag_stage = 1
v = 3.3259e+04          acc = 6.8770e+02     theta_deg = 22.500 mass = 8.7512e+01   area = 5.4183e-01
T_stag = 3.2162e+05     T_surf = 2.3259e+04  q_h = 1.4935e+10   q = 7.4836e+05      p_stag = 7.4847e+05
T = 2.8472e+02          p = 1.1051e+02       rho = 1.3529e-03   a = 3.1309e+02      M = 1.0624e+02

lum_per_fragment = 2.4905e+10

time = 2.5620e+00       lum = 4.9074e+10     tau = 1.0865e-01   dia = 2.9090e-01    alt = 4.7678e+04
E_rad_ttl = 1.4492e+11  E_dep = 1.2436e+12   KE = 4.8401e+10    Fdrag = 6.1109e+04  frag_stage = 1
v = 3.3257e+04          acc = 6.9740e+02     theta_deg = 22.500 mass = 8.5073e+01   area = 5.3172e-01
T_stag = 3.2158e+05     T_surf = 2.3286e+04  q_h = 1.5004e+10   q = 7.5189e+05      p_stag = 7.5200e+05
T = 2.8461e+02          p = 1.1101e+02       rho = 1.3595e-03   a = 3.1303e+02      M = 1.0625e+02

lum_per_fragment = 2.4537e+10

time = 2.5650e+00       lum = 4.8336e+10     tau = 1.0856e-01   dia = 2.8814e-01    alt = 4.7641e+04
E_rad_ttl = 1.4507e+11  E_dep = 1.2449e+12   KE = 4.7046e+10    Fdrag = 6.0251e+04  frag_stage = 1
v = 3.3255e+04          acc = 7.0733e+02     theta_deg = 22.500 mass = 8.2669e+01   area = 5.2165e-01
T_stag = 3.2154e+05     T_surf = 2.3313e+04  q_h = 1.5074e+10   q = 7.5543e+05      p_stag = 7.5554e+05
T = 2.8450e+02          p = 1.1150e+02       rho = 1.3660e-03   a = 3.1296e+02      M = 1.0626e+02

lum_per_fragment = 2.4168e+10

time = 2.5680e+00       lum = 4.7594e+10     tau = 1.0847e-01   dia = 2.8536e-01    alt = 4.7604e+04
E_rad_ttl = 1.4521e+11  E_dep = 1.2462e+12   KE = 4.5711e+10    Fdrag = 5.9389e+04  frag_stage = 1
v = 3.3253e+04          acc = 7.1749e+02     theta_deg = 22.500 mass = 8.0299e+01   area = 5.1163e-01
T_stag = 3.2150e+05     T_surf = 2.3340e+04  q_h = 1.5144e+10   q = 7.5899e+05      p_stag = 7.5910e+05
T = 2.8439e+02          p = 1.1199e+02       rho = 1.3726e-03   a = 3.1290e+02      M = 1.0628e+02

lum_per_fragment = 2.3797e+10

time = 2.5710e+00       lum = 4.6850e+10     tau = 1.0837e-01   dia = 2.8256e-01    alt = 4.7567e+04
E_rad_ttl = 1.4535e+11  E_dep = 1.2475e+12   KE = 4.4395e+10    Fdrag = 5.8522e+04  frag_stage = 1
v = 3.3250e+04          acc = 7.2791e+02     theta_deg = 22.500 mass = 7.7963e+01   area = 5.0166e-01
T_stag = 3.2146e+05     T_surf = 2.3367e+04  q_h = 1.5214e+10   q = 7.6256e+05      p_stag = 7.6267e+05
T = 2.8428e+02          p = 1.1249e+02       rho = 1.3793e-03   a = 3.1284e+02      M = 1.0629e+02

lum_per_fragment = 2.3425e+10

time = 2.5740e+00       lum = 4.6102e+10     tau = 1.0827e-01   dia = 2.7976e-01    alt = 4.7530e+04
E_rad_ttl = 1.4549e+11  E_dep = 1.2488e+12   KE = 4.3098e+10    Fdrag = 5.7652e+04  frag_stage = 1
v = 3.3248e+04          acc = 7.3858e+02     theta_deg = 22.500 mass = 7.5663e+01   area = 4.9175e-01
T_stag = 3.2142e+05     T_surf = 2.3394e+04  q_h = 1.5285e+10   q = 7.6615e+05      p_stag = 7.6626e+05
T = 2.8417e+02          p = 1.1299e+02       rho = 1.3860e-03   a = 3.1278e+02      M = 1.0631e+02

lum_per_fragment = 2.3051e+10

time = 2.5770e+00       lum = 4.5352e+10     tau = 1.0817e-01   dia = 2.7694e-01    alt = 4.7493e+04
E_rad_ttl = 1.4562e+11  E_dep = 1.2500e+12   KE = 4.1821e+10    Fdrag = 5.6779e+04  frag_stage = 1
v = 3.3246e+04          acc = 7.4951e+02     theta_deg = 22.500 mass = 7.3398e+01   area = 4.8188e-01
T_stag = 3.2137e+05     T_surf = 2.3421e+04  q_h = 1.5356e+10   q = 7.6976e+05      p_stag = 7.6987e+05
T = 2.8406e+02          p = 1.1350e+02       rho = 1.3927e-03   a = 3.1272e+02      M = 1.0632e+02

lum_per_fragment = 2.2676e+10

time = 2.5800e+00       lum = 4.4599e+10     tau = 1.0807e-01   dia = 2.7410e-01    alt = 4.7456e+04
E_rad_ttl = 1.4576e+11  E_dep = 1.2513e+12   KE = 4.0563e+10    Fdrag = 5.5901e+04  frag_stage = 1
v = 3.3244e+04          acc = 7.6072e+02     theta_deg = 22.500 mass = 7.1168e+01   area = 4.7207e-01
T_stag = 3.2133e+05     T_surf = 2.3448e+04  q_h = 1.5427e+10   q = 7.7338e+05      p_stag = 7.7349e+05
T = 2.8394e+02          p = 1.1400e+02       rho = 1.3994e-03   a = 3.1266e+02      M = 1.0633e+02

lum_per_fragment = 2.2299e+10

time = 2.5830e+00       lum = 4.3843e+10     tau = 1.0796e-01   dia = 2.7126e-01    alt = 4.7419e+04
E_rad_ttl = 1.4589e+11  E_dep = 1.2525e+12   KE = 3.9325e+10    Fdrag = 5.5021e+04  frag_stage = 1
v = 3.3241e+04          acc = 7.7222e+02     theta_deg = 22.500 mass = 6.8973e+01   area = 4.6231e-01
T_stag = 3.2128e+05     T_surf = 2.3475e+04  q_h = 1.5499e+10   q = 7.7702e+05      p_stag = 7.7713e+05
T = 2.8383e+02          p = 1.1451e+02       rho = 1.4062e-03   a = 3.1260e+02      M = 1.0635e+02

lum_per_fragment = 2.1921e+10

time = 2.5860e+00       lum = 4.3085e+10     tau = 1.0785e-01   dia = 2.6839e-01    alt = 4.7382e+04
E_rad_ttl = 1.4602e+11  E_dep = 1.2537e+12   KE = 3.8107e+10    Fdrag = 5.4137e+04  frag_stage = 1
v = 3.3239e+04          acc = 7.8401e+02     theta_deg = 22.500 mass = 6.6813e+01   area = 4.5261e-01
T_stag = 3.2124e+05     T_surf = 2.3502e+04  q_h = 1.5570e+10   q = 7.8067e+05      p_stag = 7.8079e+05
T = 2.8372e+02          p = 1.1502e+02       rho = 1.4130e-03   a = 3.1254e+02      M = 1.0636e+02

lum_per_fragment = 2.1542e+10

time = 2.5890e+00       lum = 4.2325e+10     tau = 1.0773e-01   dia = 2.6552e-01    alt = 4.7345e+04
E_rad_ttl = 1.4614e+11  E_dep = 1.2549e+12   KE = 3.6909e+10    Fdrag = 5.3251e+04  frag_stage = 1
v = 3.3237e+04          acc = 7.9611e+02     theta_deg = 22.500 mass = 6.4689e+01   area = 4.4297e-01
T_stag = 3.2119e+05     T_surf = 2.3530e+04  q_h = 1.5643e+10   q = 7.8435e+05      p_stag = 7.8446e+05
T = 2.8361e+02          p = 1.1553e+02       rho = 1.4198e-03   a = 3.1248e+02      M = 1.0637e+02

lum_per_fragment = 2.1162e+10

time = 2.5920e+00       lum = 4.1562e+10     tau = 1.0761e-01   dia = 2.6263e-01    alt = 4.7308e+04
E_rad_ttl = 1.4627e+11  E_dep = 1.2560e+12   KE = 3.5730e+10    Fdrag = 5.2361e+04  frag_stage = 1
v = 3.3234e+04          acc = 8.0853e+02     theta_deg = 22.500 mass = 6.2601e+01   area = 4.3338e-01
T_stag = 3.2115e+05     T_surf = 2.3557e+04  q_h = 1.5715e+10   q = 7.8804e+05      p_stag = 7.8815e+05
T = 2.8350e+02          p = 1.1605e+02       rho = 1.4267e-03   a = 3.1242e+02      M = 1.0639e+02

lum_per_fragment = 2.0781e+10

time = 2.5950e+00       lum = 4.0798e+10     tau = 1.0748e-01   dia = 2.5973e-01    alt = 4.7271e+04
E_rad_ttl = 1.4639e+11  E_dep = 1.2572e+12   KE = 3.4572e+10    Fdrag = 5.1469e+04  frag_stage = 1
v = 3.3232e+04          acc = 8.2128e+02     theta_deg = 22.500 mass = 6.0548e+01   area = 4.2386e-01
T_stag = 3.2110e+05     T_surf = 2.3584e+04  q_h = 1.5788e+10   q = 7.9174e+05      p_stag = 7.9186e+05
T = 2.8339e+02          p = 1.1656e+02       rho = 1.4337e-03   a = 3.1236e+02      M = 1.0640e+02

lum_per_fragment = 2.0399e+10

time = 2.5980e+00       lum = 4.0032e+10     tau = 1.0736e-01   dia = 2.5681e-01    alt = 4.7234e+04
E_rad_ttl = 1.4651e+11  E_dep = 1.2583e+12   KE = 3.3433e+10    Fdrag = 5.0574e+04  frag_stage = 1
v = 3.3229e+04          acc = 8.3438e+02     theta_deg = 22.500 mass = 5.8531e+01   area = 4.1439e-01
T_stag = 3.2105e+05     T_surf = 2.3611e+04  q_h = 1.5861e+10   q = 7.9547e+05      p_stag = 7.9558e+05
T = 2.8328e+02          p = 1.1708e+02       rho = 1.4406e-03   a = 3.1229e+02      M = 1.0641e+02

lum_per_fragment = 2.0016e+10

time = 2.6010e+00       lum = 3.9264e+10     tau = 1.0722e-01   dia = 2.5388e-01    alt = 4.7197e+04
E_rad_ttl = 1.4663e+11  E_dep = 1.2594e+12   KE = 3.2315e+10    Fdrag = 4.9677e+04  frag_stage = 1
v = 3.3227e+04          acc = 8.4783e+02     theta_deg = 22.500 mass = 5.6550e+01   area = 4.0499e-01
T_stag = 3.2100e+05     T_surf = 2.3638e+04  q_h = 1.5934e+10   q = 7.9920e+05      p_stag = 7.9932e+05
T = 2.8317e+02          p = 1.1760e+02       rho = 1.4476e-03   a = 3.1223e+02      M = 1.0642e+02

lum_per_fragment = 1.9632e+10

time = 2.6040e+00       lum = 3.8495e+10     tau = 1.0708e-01   dia = 2.5094e-01    alt = 4.7160e+04
E_rad_ttl = 1.4674e+11  E_dep = 1.2605e+12   KE = 3.1216e+10    Fdrag = 4.8778e+04  frag_stage = 1
v = 3.3224e+04          acc = 8.6166e+02     theta_deg = 22.500 mass = 5.4606e+01   area = 3.9565e-01
T_stag = 3.2096e+05     T_surf = 2.3666e+04  q_h = 1.6008e+10   q = 8.0296e+05      p_stag = 8.0308e+05
T = 2.8306e+02          p = 1.1813e+02       rho = 1.4546e-03   a = 3.1217e+02      M = 1.0644e+02

lum_per_fragment = 1.9247e+10

time = 2.6070e+00       lum = 3.7724e+10     tau = 1.0694e-01   dia = 2.4798e-01    alt = 4.7123e+04
E_rad_ttl = 1.4686e+11  E_dep = 1.2615e+12   KE = 3.0138e+10    Fdrag = 4.7877e+04  frag_stage = 1
v = 3.3221e+04          acc = 8.7589e+02     theta_deg = 22.500 mass = 5.2697e+01   area = 3.8637e-01
T_stag = 3.2091e+05     T_surf = 2.3693e+04  q_h = 1.6082e+10   q = 8.0673e+05      p_stag = 8.0685e+05
T = 2.8295e+02          p = 1.1866e+02       rho = 1.4617e-03   a = 3.1211e+02      M = 1.0645e+02

lum_per_fragment = 1.8862e+10

time = 2.6100e+00       lum = 3.6952e+10     tau = 1.0679e-01   dia = 2.4501e-01    alt = 4.7086e+04
E_rad_ttl = 1.4697e+11  E_dep = 1.2626e+12   KE = 2.9080e+10    Fdrag = 4.6975e+04  frag_stage = 1
v = 3.3219e+04          acc = 8.9052e+02     theta_deg = 22.500 mass = 5.0824e+01   area = 3.7716e-01
T_stag = 3.2085e+05     T_surf = 2.3720e+04  q_h = 1.6156e+10   q = 8.1052e+05      p_stag = 8.1064e+05
T = 2.8284e+02          p = 1.1919e+02       rho = 1.4688e-03   a = 3.1205e+02      M = 1.0646e+02

lum_per_fragment = 1.8476e+10

time = 2.6130e+00       lum = 3.6180e+10     tau = 1.0664e-01   dia = 2.4202e-01    alt = 4.7049e+04
E_rad_ttl = 1.4708e+11  E_dep = 1.2636e+12   KE = 2.8042e+10    Fdrag = 4.6070e+04  frag_stage = 1
v = 3.3216e+04          acc = 9.0557e+02     theta_deg = 22.500 mass = 4.8988e+01   area = 3.6802e-01
T_stag = 3.2080e+05     T_surf = 2.3748e+04  q_h = 1.6231e+10   q = 8.1433e+05      p_stag = 8.1445e+05
T = 2.8273e+02          p = 1.1972e+02       rho = 1.4759e-03   a = 3.1199e+02      M = 1.0647e+02

lum_per_fragment = 1.8090e+10

time = 2.6160e+00       lum = 3.5407e+10     tau = 1.0647e-01   dia = 2.3902e-01    alt = 4.7012e+04
E_rad_ttl = 1.4718e+11  E_dep = 1.2646e+12   KE = 2.7024e+10    Fdrag = 4.5165e+04  frag_stage = 1
v = 3.3213e+04          acc = 9.2107e+02     theta_deg = 22.500 mass = 4.7187e+01   area = 3.5895e-01
T_stag = 3.2075e+05     T_surf = 2.3775e+04  q_h = 1.6305e+10   q = 8.1815e+05      p_stag = 8.1827e+05
T = 2.8262e+02          p = 1.2025e+02       rho = 1.4831e-03   a = 3.1193e+02      M = 1.0649e+02

lum_per_fragment = 1.7703e+10

time = 2.6190e+00       lum = 3.4633e+10     tau = 1.0631e-01   dia = 2.3600e-01    alt = 4.6975e+04
E_rad_ttl = 1.4729e+11  E_dep = 1.2655e+12   KE = 2.6027e+10    Fdrag = 4.4258e+04  frag_stage = 1
v = 3.3210e+04          acc = 9.3703e+02     theta_deg = 22.500 mass = 4.5423e+01   area = 3.4995e-01
T_stag = 3.2070e+05     T_surf = 2.3802e+04  q_h = 1.6381e+10   q = 8.2199e+05      p_stag = 8.2211e+05
T = 2.8251e+02          p = 1.2079e+02       rho = 1.4903e-03   a = 3.1187e+02      M = 1.0650e+02

lum_per_fragment = 1.7316e+10

time = 2.6220e+00       lum = 3.3859e+10     tau = 1.0613e-01   dia = 2.3297e-01    alt = 4.6938e+04
E_rad_ttl = 1.4739e+11  E_dep = 1.2665e+12   KE = 2.5050e+10    Fdrag = 4.3351e+04  frag_stage = 1
v = 3.3208e+04          acc = 9.5347e+02     theta_deg = 22.500 mass = 4.3696e+01   area = 3.4102e-01
T_stag = 3.2064e+05     T_surf = 2.3830e+04  q_h = 1.6456e+10   q = 8.2585e+05      p_stag = 8.2597e+05
T = 2.8240e+02          p = 1.2133e+02       rho = 1.4975e-03   a = 3.1181e+02      M = 1.0651e+02

lum_per_fragment = 1.6929e+10

time = 2.6250e+00       lum = 3.3085e+10     tau = 1.0595e-01   dia = 2.2992e-01    alt = 4.6901e+04
E_rad_ttl = 1.4749e+11  E_dep = 1.2674e+12   KE = 2.4093e+10    Fdrag = 4.2443e+04  frag_stage = 1
v = 3.3205e+04          acc = 9.7042e+02     theta_deg = 22.500 mass = 4.2004e+01   area = 3.3216e-01
T_stag = 3.2059e+05     T_surf = 2.3857e+04  q_h = 1.6532e+10   q = 8.2972e+05      p_stag = 8.2984e+05
T = 2.8228e+02          p = 1.2187e+02       rho = 1.5048e-03   a = 3.1174e+02      M = 1.0652e+02

lum_per_fragment = 1.6542e+10

time = 2.6280e+00       lum = 3.2311e+10     tau = 1.0577e-01   dia = 2.2686e-01    alt = 4.6864e+04
E_rad_ttl = 1.4759e+11  E_dep = 1.2684e+12   KE = 2.3156e+10    Fdrag = 4.1534e+04  frag_stage = 1
v = 3.3202e+04          acc = 9.8790e+02     theta_deg = 22.500 mass = 4.0349e+01   area = 3.2338e-01
T_stag = 3.2053e+05     T_surf = 2.3884e+04  q_h = 1.6608e+10   q = 8.3361e+05      p_stag = 8.3373e+05
T = 2.8217e+02          p = 1.2242e+02       rho = 1.5121e-03   a = 3.1168e+02      M = 1.0653e+02

lum_per_fragment = 1.6155e+10

time = 2.6310e+00       lum = 3.1537e+10     tau = 1.0557e-01   dia = 2.2379e-01    alt = 4.6827e+04
E_rad_ttl = 1.4768e+11  E_dep = 1.2693e+12   KE = 2.2240e+10    Fdrag = 4.0625e+04  frag_stage = 1
v = 3.3199e+04          acc = 1.0059e+03     theta_deg = 22.500 mass = 3.8731e+01   area = 3.1467e-01
T_stag = 3.2047e+05     T_surf = 2.3912e+04  q_h = 1.6684e+10   q = 8.3752e+05      p_stag = 8.3764e+05
T = 2.8206e+02          p = 1.2296e+02       rho = 1.5195e-03   a = 3.1162e+02      M = 1.0654e+02

lum_per_fragment = 1.5768e+10

time = 2.6340e+00       lum = 3.0764e+10     tau = 1.0537e-01   dia = 2.2070e-01    alt = 4.6790e+04
E_rad_ttl = 1.4777e+11  E_dep = 1.2701e+12   KE = 2.1344e+10    Fdrag = 3.9717e+04  frag_stage = 1
v = 3.3196e+04          acc = 1.0245e+03     theta_deg = 22.500 mass = 3.7149e+01   area = 3.0604e-01
T_stag = 3.2042e+05     T_surf = 2.3939e+04  q_h = 1.6761e+10   q = 8.4144e+05      p_stag = 8.4156e+05
T = 2.8195e+02          p = 1.2351e+02       rho = 1.5269e-03   a = 3.1156e+02      M = 1.0656e+02

lum_per_fragment = 1.5382e+10

time = 2.6370e+00       lum = 2.9992e+10     tau = 1.0516e-01   dia = 2.1759e-01    alt = 4.6753e+04
E_rad_ttl = 1.4786e+11  E_dep = 1.2710e+12   KE = 2.0468e+10    Fdrag = 3.8808e+04  frag_stage = 1
v = 3.3193e+04          acc = 1.0438e+03     theta_deg = 22.500 mass = 3.5603e+01   area = 2.9749e-01
T_stag = 3.2036e+05     T_surf = 2.3967e+04  q_h = 1.6838e+10   q = 8.4538e+05      p_stag = 8.4551e+05
T = 2.8184e+02          p = 1.2407e+02       rho = 1.5343e-03   a = 3.1150e+02      M = 1.0657e+02

lum_per_fragment = 1.4996e+10

time = 2.6400e+00       lum = 2.9220e+10     tau = 1.0494e-01   dia = 2.1447e-01    alt = 4.6716e+04
E_rad_ttl = 1.4795e+11  E_dep = 1.2718e+12   KE = 1.9613e+10    Fdrag = 3.7901e+04  frag_stage = 1
v = 3.3189e+04          acc = 1.0636e+03     theta_deg = 22.500 mass = 3.4093e+01   area = 2.8902e-01
T_stag = 3.2030e+05     T_surf = 2.3994e+04  q_h = 1.6915e+10   q = 8.4934e+05      p_stag = 8.4946e+05
T = 2.8173e+02          p = 1.2462e+02       rho = 1.5418e-03   a = 3.1144e+02      M = 1.0658e+02

lum_per_fragment = 1.4610e+10

time = 2.6430e+00       lum = 2.8451e+10     tau = 1.0471e-01   dia = 2.1134e-01    alt = 4.6679e+04
E_rad_ttl = 1.4804e+11  E_dep = 1.2726e+12   KE = 1.8777e+10    Fdrag = 3.6994e+04  frag_stage = 1
v = 3.3186e+04          acc = 1.0842e+03     theta_deg = 22.500 mass = 3.2620e+01   area = 2.8063e-01
T_stag = 3.2023e+05     T_surf = 2.4022e+04  q_h = 1.6992e+10   q = 8.5331e+05      p_stag = 8.5344e+05
T = 2.8162e+02          p = 1.2518e+02       rho = 1.5493e-03   a = 3.1138e+02      M = 1.0659e+02

lum_per_fragment = 1.4225e+10

time = 2.6460e+00       lum = 2.7682e+10     tau = 1.0447e-01   dia = 2.0819e-01    alt = 4.6642e+04
E_rad_ttl = 1.4812e+11  E_dep = 1.2734e+12   KE = 1.7962e+10    Fdrag = 3.6088e+04  frag_stage = 1
v = 3.3183e+04          acc = 1.1054e+03     theta_deg = 22.500 mass = 3.1183e+01   area = 2.7233e-01
T_stag = 3.2017e+05     T_surf = 2.4049e+04  q_h = 1.7070e+10   q = 8.5730e+05      p_stag = 8.5743e+05
T = 2.8151e+02          p = 1.2574e+02       rho = 1.5569e-03   a = 3.1132e+02      M = 1.0660e+02

lum_per_fragment = 1.3841e+10

time = 2.6490e+00       lum = 2.6916e+10     tau = 1.0421e-01   dia = 2.0502e-01    alt = 4.6605e+04
E_rad_ttl = 1.4820e+11  E_dep = 1.2742e+12   KE = 1.7168e+10    Fdrag = 3.5184e+04  frag_stage = 1
v = 3.3179e+04          acc = 1.1274e+03     theta_deg = 22.500 mass = 2.9782e+01   area = 2.6411e-01
T_stag = 3.2011e+05     T_surf = 2.4076e+04  q_h = 1.7148e+10   q = 8.6131e+05      p_stag = 8.6143e+05
T = 2.8140e+02          p = 1.2630e+02       rho = 1.5644e-03   a = 3.1126e+02      M = 1.0661e+02

lum_per_fragment = 1.3458e+10

time = 2.6520e+00       lum = 2.6152e+10     tau = 1.0395e-01   dia = 2.0184e-01    alt = 4.6568e+04
E_rad_ttl = 1.4828e+11  E_dep = 1.2750e+12   KE = 1.6393e+10    Fdrag = 3.4281e+04  frag_stage = 1
v = 3.3176e+04          acc = 1.1502e+03     theta_deg = 22.500 mass = 2.8417e+01   area = 2.5598e-01
T_stag = 3.2004e+05     T_surf = 2.4104e+04  q_h = 1.7227e+10   q = 8.6533e+05      p_stag = 8.6545e+05
T = 2.8129e+02          p = 1.2687e+02       rho = 1.5721e-03   a = 3.1120e+02      M = 1.0662e+02

lum_per_fragment = 1.3076e+10

time = 2.6550e+00       lum = 2.5390e+10     tau = 1.0368e-01   dia = 1.9864e-01    alt = 4.6532e+04
E_rad_ttl = 1.4835e+11  E_dep = 1.2757e+12   KE = 1.5638e+10    Fdrag = 3.3381e+04  frag_stage = 1
v = 3.3172e+04          acc = 1.1738e+03     theta_deg = 22.500 mass = 2.7088e+01   area = 2.4793e-01
T_stag = 3.1998e+05     T_surf = 2.4131e+04  q_h = 1.7305e+10   q = 8.6937e+05      p_stag = 8.6949e+05
T = 2.8118e+02          p = 1.2744e+02       rho = 1.5797e-03   a = 3.1113e+02      M = 1.0663e+02

lum_per_fragment = 1.2695e+10

time = 2.6580e+00       lum = 2.4631e+10     tau = 1.0339e-01   dia = 1.9543e-01    alt = 4.6495e+04
E_rad_ttl = 1.4843e+11  E_dep = 1.2764e+12   KE = 1.4904e+10    Fdrag = 3.2482e+04  frag_stage = 1
v = 3.3169e+04          acc = 1.1983e+03     theta_deg = 22.500 mass = 2.5795e+01   area = 2.3998e-01
T_stag = 3.1991e+05     T_surf = 2.4159e+04  q_h = 1.7384e+10   q = 8.7342e+05      p_stag = 8.7355e+05
T = 2.8107e+02          p = 1.2801e+02       rho = 1.5874e-03   a = 3.1107e+02      M = 1.0664e+02

lum_per_fragment = 1.2315e+10

time = 2.6610e+00       lum = 2.3874e+10     tau = 1.0309e-01   dia = 1.9220e-01    alt = 4.6458e+04
E_rad_ttl = 1.4850e+11  E_dep = 1.2771e+12   KE = 1.4189e+10    Fdrag = 3.1587e+04  frag_stage = 1
v = 3.3165e+04          acc = 1.2236e+03     theta_deg = 22.500 mass = 2.4537e+01   area = 2.3212e-01
T_stag = 3.1984e+05     T_surf = 2.4186e+04  q_h = 1.7463e+10   q = 8.7749e+05      p_stag = 8.7762e+05
T = 2.8096e+02          p = 1.2858e+02       rho = 1.5952e-03   a = 3.1101e+02      M = 1.0665e+02

lum_per_fragment = 1.1937e+10

time = 2.6640e+00       lum = 2.3122e+10     tau = 1.0278e-01   dia = 1.8896e-01    alt = 4.6421e+04
E_rad_ttl = 1.4857e+11  E_dep = 1.2778e+12   KE = 1.3495e+10    Fdrag = 3.0694e+04  frag_stage = 1
v = 3.3161e+04          acc = 1.2500e+03     theta_deg = 22.500 mass = 2.3316e+01   area = 2.2435e-01
T_stag = 3.1977e+05     T_surf = 2.4214e+04  q_h = 1.7543e+10   q = 8.8158e+05      p_stag = 8.8171e+05
T = 2.8085e+02          p = 1.2916e+02       rho = 1.6030e-03   a = 3.1095e+02      M = 1.0666e+02

lum_per_fragment = 1.1561e+10

time = 2.6670e+00       lum = 2.2373e+10     tau = 1.0245e-01   dia = 1.8570e-01    alt = 4.6384e+04
E_rad_ttl = 1.4864e+11  E_dep = 1.2784e+12   KE = 1.2820e+10    Fdrag = 2.9805e+04  frag_stage = 1
v = 3.3158e+04          acc = 1.2774e+03     theta_deg = 22.500 mass = 2.2130e+01   area = 2.1667e-01
